,name,album,release_date,release_year,track_number,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms
352,I'm Only Me When I'm With You,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,44,0.00454,0.556,0.933,0.000469,0.101,-3.685,0.072,143.936,0.521,32,215600
342,Better Man,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,34,0.123,0.502,0.843,0,0.0974,-3.648,0.0378,143.944,0.507,34,263613
338,This Love,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,30,0.678,0.481,0.435,0,0.0928,-8.795,0.0321,143.95,0.107,31,250093
365,This Love,1989 (Deluxe Edition),10/27/2014,2014,11,0.678,0.481,0.435,0,0.0928,-8.795,0.0321,143.95,0.107,49,250093
478,Come In With The Rain,Fearless Platinum Edition,11/11/2008,2008,4,0.0868,0.527,0.475,4.34E-06,0.248,-6.205,0.0258,143.962,0.224,41,238106
526,I'm Only Me When I'm With You,Taylor Swift,10/24/2006,2006,12,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,58,213053
384,This Love,1989,10/27/2014,2014,11,0.635,0.475,0.459,0,0.101,-8.768,0.0333,143.988,0.0828,44,250093
32,This Love (Taylor’s Version),1989 (Taylor's Version),10/26/2023,2023,11,0.299,0.474,0.511,0,0.0673,-8.766,0.0339,144.022,0.0586,73,250100
10,This Love (Taylor’s Version),1989 (Taylor's Version) [Deluxe],10/27/2023,2023,11,0.316,0.471,0.509,0,0.0673,-8.796,0.0355,144.071,0.0567,63,250100
450,Better Than Revenge,Speak Now (Deluxe Edition),10/25/2010,2010,10,0.0139,0.516,0.917,6.37E-06,0.36,-3.186,0.0827,145.821,0.635,57,217160
470,Better Than Revenge,Speak Now,10/25/2010,2010,10,0.0139,0.516,0.917,6.37E-06,0.36,-3.186,0.0827,145.821,0.635,54,217160
52,Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,2023,10,0.000886,0.496,0.885,0,0.191,-2.969,0.0803,145.863,0.665,75,220306
393,I Almost Do,Red (Deluxe Edition),10/22/2012,2012,7,0.0173,0.567,0.481,4.13E-05,0.182,-7.357,0.027,145.865,0.233,42,242573
415,I Almost Do,Red,10/22/2012,2012,7,0.0173,0.567,0.481,4.13E-05,0.182,-7.357,0.027,145.865,0.233,39,242573
127,I Almost Do (Taylor's Version),Red (Taylor's Version),11/12/2021,2021,7,0.0167,0.511,0.559,0,0.113,-6.587,0.0264,145.88,0.248,67,244586
180,‘tis the damn season,evermore (deluxe version),1/7/2021,2021,4,0.735,0.575,0.434,6.59E-05,0.105,-8.193,0.0312,145.916,0.348,69,229840
197,‘tis the damn season,evermore,12/11/2020,2020,4,0.735,0.575,0.434,6.59E-05,0.105,-8.193,0.0312,145.916,0.348,73,229840
431,Better Than Revenge - Live/2011,Speak Now World Tour Live,10/25/2010,2010,7,0.00306,0.445,0.887,2.67E-05,0.931,-5.629,0.0768,145.954,0.386,45,344573
345,Tied Together with a Smile,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,37,0.521,0.479,0.547,0,0.0728,-4.948,0.0275,146.147,0.238,31,251213
521,Tied Together with a Smile,Taylor Swift,10/24/2006,2006,7,0.525,0.479,0.578,0,0.0841,-4.963,0.0294,146.165,0.192,56,248106
62,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),7/7/2023,2023,20,0.362,0.576,0.57,0,0.0668,-7.925,0.0434,147.803,0.378,71,306062
456,If This Was A Movie,Speak Now (Deluxe Edition),10/25/2010,2010,16,0.166,0.511,0.719,4.54E-06,0.34,-3.457,0.0265,147.852,0.289,46,234546
262,the last great american dynasty,folklore,7/24/2020,2020,3,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,0.706,75,230999
228,the last great american dynasty - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/2020,2020,3,0.743,0.64,0.618,0.004,0.0574,-11.715,0.0379,147.948,0.614,55,232346
487,Breathe,Fearless Platinum Edition,11/11/2008,2008,13,0.373,0.498,0.486,0,0.113,-7.384,0.0273,147.952,0.17,41,263986
211,the last great american dynasty,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/2020,2020,3,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,51,231000
245,the last great american dynasty,folklore (deluxe version),8/18/2020,2020,3,0.481,0.688,0.653,0.00414,0.106,-8.558,0.0403,147.991,0.701,70,231000
157,Breathe (feat. Colbie Caillat) (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,7,0.156,0.506,0.626,0,0.228,-6.066,0.0287,148.035,0.321,66,263377
146,I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From The Vault),Red (Taylor's Version),11/12/2021,2021,26,0.167,0.391,0.715,0,0.183,-4.516,0.0495,149.654,0.473,73,285106
240,peace - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/2020,2020,15,0.93,0.619,0.344,7.61E-05,0.0734,-11.472,0.0647,149.897,0.513,54,214373
293,Daylight,Lover,8/23/2019,2019,18,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,82,293453
274,peace,folklore,7/24/2020,2020,15,0.918,0.647,0.272,1.73E-05,0.0918,-12.906,0.0916,150.044,0.339,70,234000
223,peace,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/2020,2020,15,0.916,0.644,0.284,1.50E-05,0.0909,-12.879,0.0821,150.072,0.328,47,234000
257,peace,folklore (deluxe version),8/18/2020,2020,15,0.916,0.644,0.284,1.50E-05,0.0909,-12.879,0.0821,150.072,0.328,66,234000
282,Miss Americana & The Heartbreak Prince,Lover,8/23/2019,2019,7,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,81,234146
190,closure,evermore (deluxe version),1/7/2021,2021,14,0.835,0.689,0.704,4.83E-06,0.134,-10.813,0.245,151.884,0.92,64,180653
207,closure,evermore,12/11/2020,2020,14,0.835,0.689,0.704,4.83E-06,0.134,-10.813,0.245,151.884,0.92,63,180653
193,it’s time to go - bonus track,evermore (deluxe version),1/7/2021,2021,17,0.801,0.592,0.41,1.39E-05,0.09,-12.426,0.0397,151.923,0.416,70,254640
229,exile (feat. Bon Iver) - the long pond studio sessions,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/2020,2020,4,0.848,0.359,0.305,6.74E-05,0.111,-10.295,0.0306,151.956,0.108,57,279893
124,I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),11/12/2021,2021,4,0.0129,0.584,0.557,0,0.0576,-6.371,0.0342,154.008,0.767,78,219760
16,"""Slut!"" (Taylor's Version) (From The Vault)",1989 (Taylor's Version) [Deluxe],10/27/2023,2023,17,0.309,0.591,0.412,0.000199,0.0608,-13.27,0.0863,155.875,0.328,69,180381
528,A Perfectly Good Heart,Taylor Swift,10/24/2006,2006,14,0.00349,0.483,0.751,0,0.128,-5.726,0.0365,156.092,0.268,53,220146
131,Holy Ground (Taylor's Version),Red (Taylor's Version),11/12/2021,2021,11,0.0288,0.622,0.809,0.00218,0.109,-5.623,0.0638,156.894,0.511,67,202960
313,Holy Ground,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,5,0.0162,0.627,0.816,0.00208,0.0965,-6.698,0.0774,157.043,0.648,33,202960
397,Holy Ground,Red (Deluxe Edition),10/22/2012,2012,11,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,42,201853
419,Holy Ground,Red,10/22/2012,2012,11,0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,36,201853
188,long story short,evermore (deluxe version),1/7/2021,2021,12,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,67,215920
205,long story short,evermore,12/11/2020,2020,12,0.66,0.546,0.73,0.179,0.0972,-7.704,0.0417,157.895,0.573,66,215920
286,London Boy,Lover,8/23/2019,2019,11,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,77,190240
83,"Would've, Could've, Should've",Midnights (The Til Dawn Edition),5/26/2023,2023,19,0.435,0.482,0.837,0.00147,0.123,-6.501,0.12,157.96,0.534,65,260361
106,"Would've, Could've, Should've",Midnights (3am Edition),10/22/2022,2022,19,0.43,0.483,0.84,0.000575,0.146,-6.508,0.119,157.979,0.55,71,260361
170,Today Was A Fairytale (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,20,0.0135,0.482,0.779,0,0.296,-5.025,0.0409,158.162,0.328,65,241822
295,End Game,reputation,11/10/2017,2017,2,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,0.151,78,244826
57,Ours (Taylor’s Version),Speak Now (Taylor's Version),7/7/2023,2023,15,0.449,0.535,0.488,0,0.111,-8.261,0.0278,159.813,0.348,69,235803
334,Ours,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,26,0.469,0.61,0.56,0,0.087,-7.392,0.0279,159.837,0.228,33,239346
455,Ours,Speak Now (Deluxe Edition),10/25/2010,2010,15,0.537,0.608,0.569,0,0.097,-7.227,0.0284,159.845,0.238,49,237920
385,I Know Places,1989,10/27/2014,2014,12,0.231,0.596,0.763,0,0.2,-4.99,0.0661,159.958,0.507,44,195706
354,I Know Places,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,46,0.245,0.602,0.755,0,0.178,-4.991,0.071,159.965,0.495,32,195706
366,I Know Places,1989 (Deluxe Edition),10/27/2014,2014,12,0.245,0.602,0.755,0,0.178,-4.991,0.071,159.965,0.495,51,195706
294,...Ready For It?,reputation,11/10/2017,2017,1,0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,0.417,84,208186
379,Shake It Off,1989,10/27/2014,2014,6,0.0561,0.647,0.785,0,0.148,-5.414,0.165,160.015,0.943,73,219200
304,Dancing With Our Hands Tied,reputation,11/10/2017,2017,11,0.0604,0.624,0.691,1.10E-05,0.138,-6.686,0.196,160.024,0.284,75,211506
11,I Know Places (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,2023,12,0.0999,0.582,0.788,0,0.115,-5.358,0.0445,160.027,0.652,65,195700
33,I Know Places (Taylor's Version),1989 (Taylor's Version),10/26/2023,2023,12,0.087,0.575,0.803,0,0.0971,-5.393,0.0465,160.039,0.68,72,195700
27,Shake It Off (Taylor's Version),1989 (Taylor's Version),10/26/2023,2023,6,0.0103,0.632,0.807,1.27E-05,0.29,-5.676,0.0738,160.055,0.921,78,219209
5,Shake It Off (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,2023,6,0.0121,0.636,0.808,2.18E-05,0.359,-5.693,0.0729,160.058,0.917,65,219209
360,Shake It Off,1989 (Deluxe Edition),10/27/2014,2014,6,0.0647,0.647,0.8,0,0.334,-5.384,0.165,160.078,0.942,53,219200
164,Jump Then Fall (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,14,0.0474,0.572,0.69,0,0.0897,-6.201,0.0358,160.111,0.624,66,237580
490,The Way I Loved You,Fearless Platinum Edition,11/11/2008,2008,16,0.0322,0.436,0.712,0,0.111,-3.689,0.0329,160.886,0.379,41,244240
503,The Way I Loved You,Fearless,11/11/2008,2008,10,0.0408,0.433,0.7,0,0.115,-3.709,0.0336,160.927,0.398,50,244226
160,The Way I Loved You (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,10,0.0033,0.402,0.732,0,0.108,-4.665,0.0484,161.032,0.472,79,243136
326,Haunted,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,18,0.0648,0.431,0.949,0,0.0612,-2.622,0.0605,162.012,0.37,33,245413
452,Haunted,Speak Now (Deluxe Edition),10/25/2010,2010,12,0.0826,0.436,0.95,1.08E-06,0.149,-2.627,0.057,162.088,0.352,50,242080
472,Haunted,Speak Now,10/25/2010,2010,12,0.0826,0.436,0.95,1.08E-06,0.149,-2.627,0.057,162.088,0.352,49,242080
439,Haunted - Live/2011,Speak Now World Tour Live,10/25/2010,2010,15,0.0245,0.338,0.818,0,0.889,-7.495,0.0496,162.157,0.177,45,292426
54,Haunted (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,2023,12,0.00667,0.427,0.915,0,0.221,-1.909,0.0619,162.201,0.355,72,245413
438,Enchanted - Live/2011,Speak Now World Tour Live,10/25/2010,2010,14,0.0747,0.34,0.663,2.34E-06,0.563,-5.597,0.0331,163.678,0.214,46,389213
428,Mean - Live/2011,Speak Now World Tour Live,10/25/2010,2010,4,0.154,0.429,0.915,0,0.693,-4.373,0.069,163.752,0.432,44,246373
480,The Other Side Of The Door,Fearless Platinum Edition,11/11/2008,2008,6,0.169,0.476,0.816,0,0.238,-4.279,0.0347,163.847,0.469,40,237600
48,Mean (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,2023,6,0.311,0.524,0.692,0,0.192,-3.866,0.0369,163.874,0.621,74,238693
319,Mean,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,11,0.451,0.576,0.754,0,0.223,-3.982,0.0428,163.886,0.79,36,238693
449,Enchanted,Speak Now (Deluxe Edition),10/25/2010,2010,9,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,49,352186
469,Enchanted,Speak Now,10/25/2010,2010,9,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,66,352186
169,The Other Side Of The Door (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,19,0.0279,0.432,0.873,0,0.167,-4.367,0.0577,163.936,0.629,67,238443
307,Call It What You Want,reputation,11/10/2017,2017,14,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,78,203506
306,This Is Why We Can't Have Nice Things,reputation,11/10/2017,2017,13,0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,0.438,74,207133
446,Mean,Speak Now (Deluxe Edition),10/25/2010,2010,6,0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,0.789,53,237733
466,Mean,Speak Now,10/25/2010,2010,6,0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,0.789,59,237733
116,Bejeweled,Midnights,10/21/2022,2022,9,0.0618,0.696,0.559,5.58E-05,0.0887,-9.19,0.0693,163.999,0.433,81,194165
73,Bejeweled,Midnights (The Til Dawn Edition),5/26/2023,2023,9,0.0648,0.695,0.546,0.000128,0.0883,-9.184,0.066,164,0.425,66,194165
96,Bejeweled,Midnights (3am Edition),10/22/2022,2022,9,0.0661,0.7,0.55,0.000102,0.091,-9.13,0.0653,164.003,0.412,66,194165
102,Bigger Than The Whole Sky,Midnights (3am Edition),10/22/2022,2022,15,0.826,0.422,0.235,0.00648,0.115,-12.379,0.0568,165.71,0.068,70,218502
144,Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),11/12/2021,2021,24,0.0538,0.584,0.743,2.83E-06,0.121,-7.075,0.0931,167.844,0.746,70,224240
523,Should've Said No,Taylor Swift,10/24/2006,2006,9,0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,64,242200
29,Bad Blood (Taylor's Version),1989 (Taylor's Version),10/26/2023,2023,8,0.0385,0.619,0.686,0,0.307,-6.369,0.164,169.943,0.364,75,211103
7,Bad Blood (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,2023,8,0.0362,0.618,0.683,0,0.305,-6.438,0.194,169.971,0.363,64,211103
277,Cruel Summer,Lover,8/23/2019,2019,2,0.117,0.552,0.702,2.06E-05,0.105,-5.707,0.157,169.994,0.564,96,178426
21,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,2023,22,0.0104,0.602,0.648,0,0.217,-6.905,0.103,170.091,0.174,74,199773
369,You Are In Love,1989 (Deluxe Edition),10/27/2014,2014,15,0.707,0.474,0.48,0.000108,0.0903,-8.894,0.0622,170.109,0.319,56,267106
381,Bad Blood,1989,10/27/2014,2014,8,0.0871,0.65,0.802,6.54E-06,0.148,-6.114,0.181,170.146,0.295,66,211933
362,Bad Blood,1989 (Deluxe Edition),10/27/2014,2014,8,0.0885,0.646,0.794,6.16E-06,0.201,-6.104,0.19,170.216,0.287,50,211933
178,champagne problems,evermore (deluxe version),1/7/2021,2021,2,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,71,244000
195,champagne problems,evermore,12/11/2020,2020,2,0.92,0.462,0.24,0,0.113,-12.077,0.0377,171.319,0.32,80,244000
513,Should've Said No - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,6/28/2008,2008,7,0.399,0.429,0.808,0,0.0884,-3.004,0.0677,171.537,0.438,33,228473
329,Babe,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,21,0.0221,0.577,0.784,0,0.125,-3.266,0.101,171.791,0.643,33,215106
168,Superstar (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,18,0.157,0.454,0.555,0,0.343,-6.69,0.0283,171.862,0.171,62,263865
128,We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),11/12/2021,2021,8,0.0317,0.567,0.686,1.86E-06,0.0732,-6.139,0.175,172.014,0.716,78,193146
302,Getaway Car,reputation,11/10/2017,2017,9,0.00465,0.562,0.689,2.23E-06,0.0888,-6.745,0.127,172.054,0.351,84,233626
519,Cold As You,Taylor Swift,10/24/2006,2006,5,0.217,0.418,0.482,0,0.123,-5.769,0.0266,175.558,0.261,57,239013
76,Sweet Nothing,Midnights (The Til Dawn Edition),5/26/2023,2023,12,0.967,0.335,0.166,0.00012,0.115,-14.958,0.048,175.917,0.391,64,188496
81,High Infidelity,Midnights (The Til Dawn Edition),5/26/2023,2023,17,0.726,0.564,0.545,0,0.0878,-10.17,0.104,176.082,0.766,63,231475
119,Sweet Nothing,Midnights,10/21/2022,2022,12,0.964,0.337,0.156,7.72E-05,0.115,-14.919,0.0518,176.655,0.39,73,188496
99,Sweet Nothing,Midnights (3am Edition),10/22/2022,2022,12,0.967,0.334,0.161,4.71E-05,0.115,-14.875,0.0506,176.747,0.396,63,188496
315,Our Song,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,7,0.114,0.545,0.663,0,0.321,-5.05,0.0363,178.013,0.565,41,203440
225,the lakes - bonus track,folklore: the long pond studio sessions (from the Disney+ special) [deluxe edition],11/25/2020,2020,17,0.842,0.313,0.258,1.30E-06,0.0948,-11.532,0.0383,179.947,0.268,48,211813
259,the lakes - bonus track,folklore (deluxe version),8/18/2020,2020,17,0.842,0.313,0.258,1.30E-06,0.0948,-11.532,0.0383,179.947,0.268,70,211813
291,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,8/23/2019,2019,16,0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,0.728,78,193000
35,Wonderland (Taylor's Version),1989 (Taylor's Version),10/26/2023,2023,14,0.00933,0.462,0.708,1.88E-05,0.198,-5.971,0.0555,183.811,0.337,72,245566
13,Wonderland (Taylor's Version),1989 (Taylor's Version) [Deluxe],10/27/2023,2023,14,0.00976,0.464,0.705,2.61E-05,0.209,-5.97,0.0434,183.892,0.385,64,245566
350,Wonderland,reputation Stadium Tour Surprise Song Playlist,11/9/2017,2017,42,0.0493,0.422,0.692,2.57E-05,0.177,-5.447,0.0549,184.014,0.197,34,245560
368,Wonderland,1989 (Deluxe Edition),10/27/2014,2014,14,0.0493,0.422,0.692,2.57E-05,0.177,-5.447,0.0549,184.014,0.197,56,245560
155,White Horse (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,5,0.369,0.423,0.517,0,0.177,-7.377,0.0486,185.262,0.366,71,234515
125,All Too Well (Taylor's Version),Red (Taylor's Version),11/12/2021,2021,5,0.0171,0.44,0.528,0.00203,0.234,-7.809,0.0317,185.972,0.132,74,329160
529,Teardrops on My Guitar - Pop Version,Taylor Swift,10/24/2006,2006,15,0.0402,0.459,0.753,0,0.0863,-3.827,0.0537,199.997,0.483,54,179066
476,Untouchable,Fearless Platinum Edition,11/11/2008,2008,2,0.0583,0.419,0.454,3.78E-06,0.0974,-6.809,0.0335,200.017,0.288,41,311040
165,Untouchable (Taylor’s Version),Fearless (Taylor's Version),4/9/2021,2021,15,0.0181,0.393,0.531,0,0.169,-6.112,0.0329,200.391,0.224,66,312107
514,Change - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,6/28/2008,2008,8,0.156,0.243,0.712,0,0.111,-4.307,0.0577,202.319,0.273,31,258487
56,Long Live (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,2023,14,0.0122,0.375,0.65,0,0.189,-4.031,0.0402,203.89,0.0752,78,317960
454,Long Live,Speak Now (Deluxe Edition),10/25/2010,2010,14,0.036,0.418,0.68,7.59E-05,0.114,-4.3,0.0347,204.12,0.142,46,317453
474,Long Live,Speak Now,10/25/2010,2010,14,0.036,0.418,0.68,7.59E-05,0.108,-4.3,0.0346,204.125,0.142,50,317946
511,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,Live From Clear Channel Stripped 2008,6/28/2008,2008,5,0.664,0.344,0.801,0,0.106,-5.373,0.0574,204.489,0.615,33,196346
287,Soon You’ll Get Better (feat. The Chicks),Lover,8/23/2019,2019,12,0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,0.421,69,201586
140,State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),11/12/2021,2021,20,0.663,0.445,0.131,1.57E-06,0.108,-13.778,0.0564,208.918,0.101,64,321640
